index,galaxy
2997,0
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,0
3015,1
3016,0
3017,1
3018,1
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,0
3075,0
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,0
3096,0
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,0
3110,0
3111,0
3112,0
3113,1
3114,1
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,1
3162,1
3163,1
3164,0
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,1
3256,1
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,0
3272,0
3273,0
3274,1
3275,0
3276,1
3277,0
3278,0
3279,1
3280,0
3281,0
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,0
3406,0
3407,0
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,1
3426,0
3427,1
3428,0
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,0
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,1
3464,1
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,0
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,0
3518,1
3519,0
3520,1
3521,1
3522,1
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,0
3754,0
3755,0
3756,1
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,1
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,0
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,0
3861,0
3862,1
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,1
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,0
3901,1
3902,0
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,0
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,1
3969,1
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,0
3988,1
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,0
4035,1
4036,0
4037,1
4038,1
4039,0
4040,1
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,1
4080,0
4081,0
4082,1
4083,1
4084,0
4085,0
4086,0
4087,0
4088,1
4089,1
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,1
4097,0
4098,0
4099,0
4100,1
4101,0
4102,0
4103,1
4104,0
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,0
4116,1
4117,0
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,0
4163,1
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,0
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,1
4196,0
4197,0
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,1
4223,1
4224,1
4225,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,0
4239,0
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,0
4294,1
4295,1
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,1
4322,0
4323,1
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,0
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,1
4371,1
4372,1
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,0
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,0
4453,1
4454,0
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,0
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,1
4497,0
4498,1
4499,1
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,0
4523,0
4524,1
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,0
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,0
4553,1
4554,1
4555,1
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,0
4614,1
4615,1
4616,0
4617,1
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,0
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,1
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,0
4671,0
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,0
4683,0
4684,1
4685,1
4686,0
4687,1
4688,1
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,1
4728,1
4729,1
4730,1
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,1
4745,1
4746,1
4747,0
4748,1
4749,1
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,1
4795,1
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,0
4833,0
4834,1
4835,1
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,0
4847,1
4848,1
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,0
4877,1
4878,0
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,1
4922,1
4923,0
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,0
5002,1
5003,1
5004,1
5005,1
5006,0
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,0
5055,1
5056,0
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,1
5098,0
5099,1
5100,1
5101,1
5102,0
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,1
5180,0
5181,0
5182,1
5183,1
5184,0
5185,1
5186,1
5187,0
5188,1
5189,1
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,1
5219,1
5220,0
5221,1
5222,0
5223,1
5224,0
5225,0
5226,0
5227,0
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,0
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,1
5275,0
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,0
5285,1
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,0
5317,0
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,1
5364,0
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,0
5374,1
5375,1
5376,0
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,1
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,0
5459,0
5460,0
5461,1
5462,1
5463,0
5464,1
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,0
5477,0
5478,0
5479,1
5480,1
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,0
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,0
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,1
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,1
5569,0
5570,1
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,1
5582,1
5583,0
5584,0
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,0
5595,1
5596,1
5597,0
5598,0
5599,1
5600,0
5601,0
5602,0
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,0
5610,1
5611,0
5612,1
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,0
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,1
5670,1
5671,0
5672,0
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,0
5701,1
5702,1
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,1
5741,1
5742,0
5743,1
5744,0
5745,1
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,0
5761,1
5762,0
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,0
5779,1
5780,1
5781,1
5782,0
5783,1
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,1
5794,1
